CLT-a6e01e92-d7a7-4976-b03a-309aa2e0c752,Jane Doe,jane,pass,student,S456,false
adb4eca6-1973-48c3-b859-6b2884eefcbd,NTXxwJnW,BRTpKm0Wvz
023f215e-c072-4ee8-91d5-71d21991e4d6,MgXUujkg,V5tB3ASbwa
a976042d-8a1e-4db9-b039-a31bda2c8387,QAfeQzUW,9p94UJyuXy
9742faec-ebb9-4241-b375-52b76090ffed,6rkEFR55,l65GWx6Srd
6ce37640-3c97-4b44-9b23-c9cbf848bb8b,kf4mr7x4,pAoN5TBPxR
98e4f355-5a33-46df-93e7-512888d90610,QXrviXGk,zQhNTSNJOn
e34cac10-9a74-4493-b2ab-11dd68d726fb,WZ1aEgtG,uKzJ9vEtFm
205d3fa7-140e-485b-8019-a21e67ea8aae,ufBPlSVG,6CH6NP6aqg
c02a6b6f-be1c-404f-bfbd-f644773bb6f8,APhPVNul,un6c76aDdw
5aa4177b-57ad-42d7-990a-2069c7e338a7,38oGCcgY,TIPfvYN9Vf
cd5d3ded-4e11-4bf8-a0be-4ef35f26b00d,GkQU16au,TZCsI25dfZ
ffa43e12-c7de-4085-8378-28939afaef49,cQYgM1Wd,hPsDk4N58u
f751f6e6-a65a-4476-883a-93ebdad3dc56,aVoETAKu,0Ajk7CQSDQ
c79365f7-6cdd-4855-a78d-4fd0bd2f96f1,85fgEiTL,EiqTT0ub5f
e987d23f-0106-48e2-9d86-d2257fc2525c,kQvAXydt,MOaWNcTKTf
4d00542a-8a0b-46c6-9c0f-409cb0c0c088,X55mcaVB,5sQ4JZMkTK
38fb9485-e9d6-4528-8419-31f2b0f5bee7,zRyaFGDO,zszkd2ASsp
79d47450-b7d6-4d37-9e76-d36fe183ef8a,o0wMVnxc,fg9qVW36Z0
ba019d9e-b3b2-4c76-bf2a-3f41f63b9360,lhv8i00K,bZbvadVURh
fd81077e-b467-4313-9878-be2e558edecf,RsRZGyPV,e1F30DQyWG
406c2429-e909-4a38-87bf-6c83389d3dfc,ttv5QWrx,1x8FD0HNcJ
d39e8516-35e5-409f-9fc3-141bc3b1d104,N7OUOptX,defeyTOSDD
831f0c3e-ca31-480d-9d84-bca634ede65d,AgNGfGph,iPUzHMsUwJ
00707b2c-5902-44f7-af2c-63c31461b963,s1EyO3yI,a7nnsDue8l
88d104a9-69d1-4081-bce0-283dabf98d61,AdxXm086,TgBDCIz96R
7473a04f-c72e-44e9-9c2a-99abe6698b0c,LLpWCPCl,hZWPcMY5A7
6ddb9b4c-ff27-4585-86b5-5e94ad8f6d1a,JViTr5GY,facjVhkRrY
b30cddeb-0adb-45bb-8a80-a6d0ca8fe8f2,F0XtnJZZ,Y9fXXl0Vgm
e2c6aa84-1f9a-42da-ba4f-31238b483b1c,17CJMEYh,EY3WOUeStl
fb4aa00d-ef6f-4eaa-bc38-e12096f5d4c0,Oui5KhWC,fZQnj4GMhM
2a0bbbd7-f316-4053-8d44-52a733cdc25c,OFGHSpsb,hgpWehm7Fb
116265c3-b177-4a60-b726-f3aed84885b8,djKzJMrZ,w5fMkPLfRX
3027d5d8-317c-4c38-b712-191ad00b9632,7SeDupjr,AKKhCvToSm
c8a10932-dff9-4a7e-8c10-dc2fb7714469,78khOrT6,ixjubuR5hi
f3b413f6-652a-44e6-a963-c681d3af3c8f,kDwSEx22,1A6nuJiGFm
f6d4eb81-9a6d-46ec-8023-90a686f03c0f,CUmQIoSX,uKEirTwseu
e35a086a-4220-48d2-9cfa-cc38c41f545d,rCKTjGFT,IGBJfkS39z
3dfa220f-e8c3-401f-8777-07683e4f57a2,6mXTopyK,7zbZvBZSrj
1ea1af86-e7c2-46be-bff6-fd4bb7001c1b,Hst0jsyj,nSTZrDCXJf
68191d97-51f5-4cb5-a3d1-f2b4d8c1c1ad,f1uw5348,itFXHdMXg4
be12a17b-1946-49e0-83bf-8055793c01b5,1bJDWs3l,iTYLgUzD5P
d8b60234-9949-4232-b171-ea7051a5d241,m0AAEnyG,qK58NRMC9w
52fe85f4-bc11-4528-af59-e53be8f47da7,6S9n062l,CDNk6p9npw
f3e6eb1b-02e8-4390-8674-21e310d69e6f,ozPz8HHW,d6jyaRdw2s
bb0d6573-44ad-4401-8c82-06dfe183bd78,dJois60s,jj0l6SniJR
d904c5a6-0ecd-476e-985d-6a61512b5d0e,9wSMFKlA,2BffsknwLj
e06bdc6b-ea31-45e6-a11a-b32210a33451,4a4dyUs6,kBrrPdfrsz
8e3f2584-383d-4713-a10d-9762c8f34d7f,jvehnwiC,Ox1ohInQ4z
900d7a49-b17c-47af-a7b5-3e968739f9b9,8Qg3Oo2C,89rUImeeuj
4738f0c7-6aca-4b4e-9bf6-0b4b55132742,MGg3AVNQ,dvXGGNuwc7
887f37ed-1a77-4d7d-8cf1-476fbad10b30,FLAqtYDq,xCgv45KFWm
e80445a4-5499-42aa-8c6a-5108bf6199cd,BLq8mLfr,GGRkSuU99y
e82e0d5e-a711-4204-bb85-e8fa1c88926d,ggKd2kui,MPc9s0dLhw
0076f19a-1cc2-47ac-bd8a-7d6a000fb6a6,cNwZ3gdk,4nY4Wpp9WW
e002bf72-baba-40f8-b4b8-958276a2b158,TUxr48tR,lEBIyNkMxA
d81a85b0-388b-4633-a50b-54ac6b203439,NvuJ47v2,v0BsDZyW97
CLT-fa6ab7ef-c4de-4cac-ba37-5c32784df1c4,User,testuser,password,visitor,,true
CLT-558ee0c4-a6e5-45ac-9b52-8d45ebfd8319,Staff,staffUser,pass123,staff,STAFF-001,true
CLT-59de45fb-e659-408f-83d4-d752c2b7c053,Client,clientUser,pass123,visitor,,true
CLT-6501aa65-5c08-4c6e-837d-2641a4d6f488,John Doe,johndoe,password123,visitor,,true
CLT-1ee5b14c-5a42-47bb-b15a-49b8efd091a8,Student,studentUser,pass123,student,STU-001,false
CLT-24e56e4e-2736-4e41-b6f0-f1d3207f4182,John Doe,johndoe,password123,visitor,,true
3286b1a3-96ba-4443-873a-1709f62fe68b,wRbSxg8Z,QyKZuPv54U
CLT-3c396d01-6a89-48ea-baaa-1990fdf80c5e,John Doe,johndoe,password123,visitor,,true
CLT-57cf2940-1935-4711-9917-b7fa3321cd24,Client,clientUser,pass123,visitor,,true
CLT-4742b749-5fda-4008-ae73-555cad558e38,User,testuser,password,visitor,,true
CLT-be60b1a7-17b8-44d4-bf59-041550ea010c,Staff,staffUser,pass123,staff,STAFF-001,true
CLT-22210a44-acf6-41a1-a039-830df3f31bba,Client,clientUser,pass123,visitor,,true
CLT-430f139c-8580-4a3b-a3b0-d052b765acaa,John Doe,johndoe,password123,visitor,,true
CLT-ef6960f9-8224-4cba-accc-2cf53511a0fa,Student,studentUser,pass123,student,STU-001,false
CLT-8f867441-67c7-4c9f-af7b-7bf5fc44bfb7,John Doe,johndoe,password123,visitor,,true
CLT-ade333a0-8731-40dc-aa08-36dd731dca0e,John Doe,johndoe,password123,visitor,,true
CLT-43f146a1-a2da-4d10-9a6c-914c498ef534,Staff,staffUser,pass123,staff,STAFF-001,true
CLT-e62f9f74-4f1c-4521-b405-94873fe08339,John Doe,johndoe,password123,visitor,,true
CLT-ad06bbea-cc89-4aa8-b8f9-45193670ed2e,Student,studentUser,pass123,student,STU-001,false
CLT-14412006-bef2-4e84-8df6-0b098a3b1281,John Doe,johndoe,password123,visitor,,true
CLT-9affaa76-6501-42f0-ba37-b8d27a284f33,John Doe,johndoe,password123,visitor,,true
CLT-e7bf6d40-5e5e-4758-8503-974bb8705eea,Staff,staffUser,pass123,staff,STAFF-001,true
CLT-afe2024d-bc33-49f9-819f-d0fa3986ec08,John Doe,johndoe,password123,visitor,,true
CLT-8bc15d7c-850a-4dfa-b896-b637459d2ea9,Student,studentUser,pass123,student,STU-001,false
CLT-58bd7cae-9c10-4ef6-8291-f517f9063f06,John Doe,johndoe,password123,visitor,,true
CLT-87af34d5-8894-46ae-9086-91bfc6f48de6,John Doe,johndoe,password123,visitor,,true
CLT-4c6dedd4-8908-4387-9ba9-5c7a8ec03483,Test User,testuser,password,regular,,true
CLT-0bf5fb2c-e2fd-4546-8dde-2294ed6c8a93,Test User,testuser,password,regular,,true
CLT-1ca2f8c7-71ab-46a6-91f2-28423bef512c,Test User,testuser,password,regular,,true
CLT-9cab0cfe-3874-47de-a084-77674b1a76ca,Test User,testuser,password,regular,,true
CLT-8f4deb55-db37-4e0e-aa88-0a5e22c818be,Test User,testuser,password,regular,,true
CLT-f2b0c6d3-a60e-47ea-84c4-2f7b69b45156,Test User,testuser,password,regular,,true
CLT-b0043a5b-6fcf-4c06-883c-082e9da7865c,Test User,testuser,password,regular,,true
CLT-e50c6fd4-2b79-4977-a507-b2506fe64005,Test User,testuser,password,regular,,true
CLT-a6dde810-de78-406c-9d57-13e750dc2f69,Test User,testuser,password,regular,,true
CLT-1962682e-d611-4731-859b-aaaff5ef81f4,Test User,testuser,password,regular,,true
CLT-b20c161a-5934-4c02-8af9-f43cc81cfcb2,Test User,testuser,password,regular,,true
CLT-395a85e6-d0c3-4690-a705-a9e249526c1f,Test User,testuser,password,regular,,true
CLT-d77586b2-a8e4-451c-be7a-90c6e1f199ee,Test User,testuser,password,regular,,true
CLT-01635a5c-1215-4c17-bed2-5e3e54cc1bda,Test User,testuser,password,regular,,true
CLT-9cc9143b-fbf2-463b-adbe-4a7ac999ea21,Test User,testuser,password,regular,,true
CLT-7ca45eaf-9075-49b7-b847-6ff338c7fc39,Test User,testuser,password,regular,,true
CLT-e3ae0848-2bae-41a4-bc40-e788e188b1df,Test User,testuser,password,regular,,true
CLT-a4f8775b-1b3c-4d0e-80c1-5953e0c5c6d5,Test User,testuser,password,regular,,true
CLT-a7fe3e15-afff-4700-93ae-b1f6c776475d,Test User,testuser,password,regular,,true
CLT-ee12faab-6295-4594-a7f3-b4faba280acb,Test User,testuser,password,regular,,true
CLT-ec828189-cce3-49e6-b377-9b64b0080ba3,Test User,testuser,password,regular,,true
CLT-fb5e45b6-4fb4-4a3a-98fa-099bd5475f81,Test User,testuser,password,regular,,true
CLT-4512089c-09f7-4828-957a-a7c01d943bba,Test User,testuser,password,regular,,true
CLT-73ffca3b-8408-4929-a9da-255b4cc830fc,Student,student1,pass,student,STU123,false
CLT-25356e78-0630-478c-a5af-14eda8a2f2b5,Test User,testuser,password,regular,,true
CLT-8f7d7d94-df03-4e8d-a558-386662f65b31,Test User,testuser,password,regular,,true
CLT-84355088-c439-4049-beb2-958438f078ba,Test User,testuser,password,regular,,true
CLT-0acd8469-6590-4e91-968b-0429cbcdc9b8,Test User,testuser,password,regular,,true
CLT-0343e81c-9b43-4a6d-b5fa-c5d9fa7691e4,Test User,testuser,password,regular,,true
CLT-7e41be4d-5040-42d5-9475-9f3564fce80f,Test User,testuser,password,regular,,true
CLT-32564cab-66ad-4d48-adb8-a4393b57ae11,Test User,testuser,password,regular,,true
CLT-28ea3d20-23c9-4c40-be72-204e9259a00e,Test User,testuser,password,regular,,true
CLT-460abc62-879e-4b2b-8d9d-e195732d36db,Test User,testuser,password,regular,,true
CLT-8c591bc4-d885-419b-9343-aa00dc769c1c,Test User,testuser,password,regular,,true
CLT-e23b1b2e-1134-44dd-8198-0b6619f970bc,Test User,testuser,password,regular,,true
CLT-1a6569e7-ec4e-4373-9675-ff23376e7c1e,Test User,testuser,password,regular,,true
CLT-4c0a6e40-6198-461d-9e96-f77457cb67fd,Test User,testuser,password,regular,,true
CLT-134f8335-ebd8-4451-9de6-7bc9a9ef64f5,Test User,testuser,password,regular,,true
CLT-481dc1ce-8377-4d4c-8d81-7f3580ac4240,Test User,testuser,password,regular,,true
CLT-8417b31a-c941-465d-b79c-c7ad5888ed5a,Test User,testuser,password,regular,,true
CLT-ae675343-6ddf-4733-92b4-3ff24cdb2109,Test User,testuser,password,regular,,true
CLT-eea4b716-c9bc-4a21-b3e2-86dfe8c57c65,Test User,testuser,password,regular,,true
CLT-1e9efd87-12fe-4a3d-9131-45d32097d051,Test User,testuser,password,regular,,true
CLT-47967a0d-87a3-4a13-bc6f-8d93976422cd,Test User,testuser,password,regular,,true
CLT-a4ef5af4-b31d-42a9-8a3c-df98b1337994,Test User,testuser,password,regular,,true
CLT-f1a66676-d007-49b5-b595-5c3fb510bdd7,Test User,testuser,password,regular,,true
CLT-97bb3ea8-a87e-40b6-833c-1009e5662599,Test User,testuser,password,regular,,true
CLT-8066c9a2-ffe6-4b62-8a3d-cc01b82925fe,Test User,testuser,password,regular,,true
CLT-b9011840-bdfa-4346-bb96-3b13b1f02df1,Test User,testuser,password,regular,,true
CLT-bce0f24f-fcba-4443-b7f4-1eeb4a0d92d6,Test User,testuser,password,regular,,true
CLT-badde40e-e456-450d-aba4-c5033e922aaa,Test User,testuser,password,regular,,true
CLT-3f737739-ac03-48a1-a7a5-069c3d803850,Test User,testuser,password,regular,,true
CLT-5fa335e2-1506-4cda-b4f1-fe375ef76c2e,Test User,testuser,password,regular,,true
CLT-28cd6013-7e76-43e3-a8a4-dbb5564a63a5,Test User,testuser,password,regular,,true
CLT-58e0b807-c44e-4fd4-9145-110882a2d406,Test User,testuser,password,regular,,true
CLT-2db201fb-1b25-4be2-bebf-a2865920edc0,Test User,testuser,password,regular,,true
CLT-6264ae43-6de2-4fc5-addf-7b38aa212c0b,Test User,testuser,password,regular,,true
CLT-c349c4c2-c9cc-4e27-9d65-89d4538607f2,Test User,testuser,password,regular,,true
CLT-f0a6f29b-8d15-4231-b8ab-71caeffe9845,Test User,testuser,password,regular,,true
CLT-ec53af72-34f5-4543-9ad9-825ba46d3644,Test User,testuser,password,regular,,true
CLT-4f5770a4-e1b0-4a7a-ad75-d31ac4e14203,Test User,testuser,password,regular,,true
CLT-3d60e474-f241-4b0b-83e8-9a9b88e14a39,Test User,testuser,password,regular,,true
CLT-eb825310-72ae-4969-ac3f-0d77d58acaf3,Test User,testuser,password,regular,,true
CLT-b0398356-a144-455c-a695-27bc795f7c55,Test User,testuser,password,regular,,true
CLT-69ae79aa-41ca-42a8-87b8-786018f5898f,Test User,testuser,password,regular,,true
CLT-5b8cfbb1-ef5c-40f3-ae88-1751aa612554,Test User,testuser,password,regular,,true
CLT-28f45e5d-8821-4959-99a6-ced85b1395ba,Test User,testuser,password,regular,,true
CLT-3a13a134-9a0f-4d83-811e-8f4c6d431052,Test User,testuser,password,regular,,true
CLT-1ed4d32c-8e1b-4b34-978c-2caddfe106d0,Test User,testuser,password,regular,,true
CLT-6f4b2ef9-7d33-449d-b44e-e023719dac7b,Test User,testuser,password,regular,,true
CLT-6c786297-63a2-4284-86c9-04b69a7f3354,Test User,testuser,password,regular,,true
CLT-5dc260ec-7e81-4734-98d1-b6d4772964b1,Test User,testuser,password,regular,,true
CLT-90dd5e2d-8336-41a3-aa85-3f3bc4ce051d,Test User,testuser,password,regular,,true
CLT-e54d9d65-7572-44d2-bd18-9c89a222c5ec,Test User,testuser,password,regular,,true
CLT-0039211f-abd4-4cfb-84fe-af0f8e24f237,Test User,testuser,password,regular,,true
CLT-d59c7297-d402-4c28-b551-d7379f7fd001,Test User,testuser,password,regular,,true
CLT-e1a11adb-85e4-4f9e-be87-29b6e92ded78,Test User,testuser,password,regular,,true
CLT-12d099c6-18cd-4be1-b4c7-7a4c5a1388fb,Test User,testuser,password,regular,,true
CLT-2272a1ed-34ca-40df-8b22-93de807ac2af,Test User,testuser,password,regular,,true
CLT-7a6b45d3-cd7b-40d5-a426-23819bf2bca6,Test User,testuser,password,regular,,true
CLT-d3f6646a-d336-4261-a12a-1cf170689b52,Test User,testuser,password,regular,,true
CLT-2f1ea501-5782-49b4-8acb-fb2abf70dcd9,Test User,testuser,password,regular,,true
CLT-adf1ed89-8c9b-4a22-95a9-80c8fc9fa8dd,Staff,staffUser,pass123,staff,STAFF-001,true
CLT-6b399475-e6ad-42c9-8332-2e3cba997e0f,John Doe,johndoe,password123,visitor,,true
CLT-b71c66de-926d-4f2b-ba7e-7ae965a25560,Student,studentUser,pass123,student,STU-001,false
CLT-fb59efd6-0b74-4edb-a91d-d69b2ded3318,John Doe,johndoe,password123,visitor,,true
CLT-d772a0a3-b842-4e6b-84f7-7229406fdfbc,John Doe,johndoe,password123,visitor,,true
79444fcf-72f2-4896-b8b1-ac1914486e65,QW8RlgMg,DQCz2LAK45
78c723ea-0233-4e44-8512-4d1f5c665b31,twotAcBx,62gAkSSy3B
168919bb-5111-460d-8aa3-4963006e647e,TtvjctU1,AQG17E5Cpr
91a64df5-d966-4324-9a7b-06ffb3e3a82e,92ZBOf1e,Nz4itJWpxE
b96ce348-ea1d-47ee-9db5-76b13f225fec,9N2d36DS,CpmD7SjdJm
5ab6f65b-2447-4b40-a65c-ccf3f062017a,iAFaINyr,ih0Z4DwPQZ
eaaf945e-acd6-475d-bc31-88f0fa46c2cb,wMrEMB3f,GqfOanYC52
3fc33dbe-2c73-4db8-abc6-4606242f1040,VkLNlNgH,OR1zTiGmd0
CLT-2cf4e86c-edd6-4b83-97f5-ac58c179361f,Test User,testuser,password,student,studentId123,true
CLT-ff0bcb26-7d3a-4081-ae5a-8fa0497e455c,Test User,testuser,password,student,studentId123,true
CLT-ab35236d-3c4e-42bf-9077-60c5d440e7ee,Carol,carol123,pass789,student,studentId4,true
CLT-8d1909ff-45b9-4079-b40e-c634567fb0a8,Alice,alice123,pass123,student,studentId,true
CLT-08e8542a-db6d-4570-9542-f5c28a28e7f5,Carol,carol123,pass789,student,studentId4,true
CLT-458a49b2-a1b2-49ec-8385-f08993e69187,Bob,bob123,pass456,student,studentId2,false
CLT-3d82f7f8-ee8c-43ff-aec7-6a882c34318f,Frank,frank123,pass000,student,studentId6,false
245299b6-2f85-4f13-813a-441129259a07,fxB7OMxX,2SXNFo4x1U
CLT-0f5ee675-5f38-4a74-ad68-1b82cf200e41,David,david123,password,faculty,facultyId,true
CLT-c14be691-e37c-406a-9d22-0a9f92264ce2,Eve,eve123,correctpass,staff,staffId,true
CLT-6de3f6a3-9008-44ba-a47d-f97113754024,TestClient,testuser,testpass,student,studentId7,true
67088a53-32ce-4e26-96fe-15ff3658b564,axisXdY2,xcmRmZAVXP
CLT-1c6440e3-5667-4611-942f-2cdbc0370db1,Test Client,testUser8825c717-1e08-4eb2-a5cb-044813922e06,password,visitor,,true
CLT-d0680171-4c16-40b3-9bcd-dd13ced06e44,Test Client,testUser4d684273-d513-4105-9a05-3d1476718b8f,password,visitor,,true
ba1ba3f6-8074-4e01-bc27-ca181e579353,FzGMcQqg,T0yI0wuThk
CLT-9a04a57b-c100-408e-a95d-f7f5c9651b56,Test User,testuser,password,student,studentId123,true
CLT-dd2e9f5f-23eb-4468-a95a-d6ee2053cd2d,Test Client,testUser7fae130f-492b-467a-9c76-5bb129f84f3d,password,visitor,,true
CLT-cf85955c-0fc1-41c9-abbb-4de2f49e49ae,Test Client,testUser104bd2b4-87c7-4f23-80de-8621abda1d9f,password,visitor,,true
bb921cb9-9e15-4860-8b2d-0a0e5941186e,2jmjUI0C,aOBxqVev6g
bd04387b-336a-4a7c-b5d6-9c2e06de2a9d,IqYCpMdK,lsejvQbIZN
d26b38d7-4459-4183-b67d-89716b7ba0d5,FBiFABGo,Cuzml9U4L3
86b057fc-5cac-4c96-99d4-95bc8cd98279,KXLIy19K,j9jky1VMX2
b0171b54-970c-4157-ae82-1137043dd8d5,gvHVIob6,rlJPvP96yZ
23afedc2-0923-4aee-a41b-5def6b8be864,EAlc6wXr,K1isAleMCZ
44f0b1a9-9086-4a72-9250-8d69edaa9354,RfDcbe0i,pbhNkJ1ftf
68aa0c56-4076-4578-8f5f-5f7b59cb26bc,KzNUVqHZ,TcQ6qdqRua
ca86e39b-e456-4e50-a4e4-91acfef16127,Rwo9NYBz,Sctzrgql2h
CLT-491c5262-c77b-4ea8-a313-61140532d3d2,Test User,testuser,password,student,studentId123,true
CLT-5cf5759c-4091-4958-8b31-898cb4794d1c,Carol,carol123,pass789,student,studentId4,true
CLT-e62604da-09d5-44cc-981d-1fee304d7dae,Alice,alice123,pass123,student,studentId,true
CLT-12b5efde-5595-4f65-9aa0-2836ed57ee08,Carol,carol123,pass789,student,studentId4,true
CLT-e19f0cb8-9978-4391-bc0f-7ab89be86d1c,Bob,bob123,pass456,student,studentId2,false
CLT-6ccad691-2252-4657-86f0-4523771d1609,Frank,frank123,pass000,student,studentId6,false
78fc1413-1aad-4326-afaf-394b16255dee,fXk9EYkK,CBVa1hkLrv
CLT-89c23fe2-5030-4f19-9c81-94f45f007bc0,David,david123,password,faculty,facultyId,true
CLT-9dadbcc8-3096-4f97-ada2-fc485d40585f,Eve,eve123,correctpass,staff,staffId,true
CLT-0079b22f-e64c-4dc6-89b3-d390b669a9b1,TestClient,testuser,testpass,student,studentId7,true
7dc737e3-8653-4be5-bb27-0ab70a03339a,DthSKSx5,HYlypbUDwj
CLT-e66bb06b-19ca-495f-a5ac-2c1ef46410c8,Staff,staffUser,pass123,staff,STAFF-001,true
CLT-8b4439d2-76ef-4dae-a6cc-6f4fa6cfc860,John Doe,johndoe,password123,visitor,,true
CLT-8320d24d-618e-4d82-afae-7946fe95b985,Student,studentUser,pass123,student,STU-001,false
CLT-f505ef28-d775-4768-916a-feac5c4c749b,John Doe,johndoe,password123,visitor,,true
CLT-21a35fce-c801-461b-af1f-398d06ed1f78,John Doe,johndoe,password123,visitor,,true
